bsbsbsbs,codepoint
21111155,0
31111163,1
11111246,2
21111254,3
31111262,4
11111345,5
21111353,6
31111361,7
11111444,8
21111452,9
11111543,10
61112114,11
11112155,12
21112163,13
61112213,14
11112254,15
21112262,16
61112312,17
11112353,18
21112361,19
61112411,20
11112452,21
51113114,22
61113122,23
11113163,24
51113213,25
61113221,26
11113262,27
51113312,28
11113361,29
51113411,30
41114114,31
51114122,32
41114213,33
51114221,34
41114312,35
41114411,36
31115114,37
41115122,38
31115213,39
41115221,40
31115312,41
31115411,42
21116114,43
31116122,44
21116213,45
31116221,46
21116312,47
11121146,48
21121154,49
31121162,50
11121245,51
21121253,52
31121261,53
11121344,54
21121352,55
11121443,56
21121451,57
11121542,58
61122113,59
11122154,60
21122162,61
61122212,62
11122253,63
21122261,64
61122311,65
11122352,66
11122451,67
51123113,68
61123121,69
11123162,70
51123212,71
11123261,72
51123311,73
41124113,74
51124121,75
41124212,76
41124311,77
31125113,78
41125121,79
31125212,80
31125311,81
21126113,82
31126121,83
21126212,84
21126311,85
11131145,86
21131153,87
31131161,88
11131244,89
21131252,90
11131343,91
21131351,92
11131442,93
11131541,94
61132112,95
11132153,96
21132161,97
61132211,98
11132252,99
11132351,100
51133112,101
11133161,102
51133211,103
41134112,104
41134211,105
31135112,106
31135211,107
21136112,108
21136211,109
11141144,110
21141152,111
11141243,112
21141251,113
11141342,114
11141441,115
61142111,116
11142152,117
11142251,118
51143111,119
41144111,120
31145111,121
11151143,122
21151151,123
11151242,124
11151341,125
11152151,126
11161142,127
11161241,128
12111146,129
22111154,130
32111162,131
12111245,132
22111253,133
32111261,134
12111344,135
22111352,136
12111443,137
22111451,138
12111542,139
62112113,140
12112154,141
22112162,142
62112212,143
12112253,144
22112261,145
62112311,146
12112352,147
12112451,148
52113113,149
62113121,150
12113162,151
52113212,152
12113261,153
52113311,154
42114113,155
52114121,156
42114212,157
42114311,158
32115113,159
42115121,160
32115212,161
32115311,162
22116113,163
32116121,164
22116212,165
22116311,166
21211145,167
31211153,168
41211161,169
11211236,170
21211244,171
31211252,172
11211335,173
21211343,174
31211351,175
11211434,176
21211442,177
11211533,178
21211541,179
11211632,180
12121145,181
22121153,182
32121161,183
11212145,184
12121244,185
22121252,186
11212244,187
21212252,188
22121351,189
11212343,190
12121442,191
11212442,192
12121541,193
11212541,194
62122112,195
12122153,196
22122161,197
61213112,198
62122211,199
11213153,200
12122252,201
61213211,202
11213252,203
12122351,204
11213351,205
52123112,206
12123161,207
51214112,208
52123211,209
11214161,210
51214211,211
42124112,212
41215112,213
42124211,214
41215211,215
32125112,216
31216112,217
32125211,218
31216211,219
22126112,220
22126211,221
11221136,222
21221144,223
31221152,224
11221235,225
21221243,226
31221251,227
11221334,228
21221342,229
11221433,230
21221441,231
11221532,232
11221631,233
12131144,234
22131152,235
11222144,236
12131243,237
22131251,238
11222243,239
21222251,240
11222342,241
12131441,242
11222441,243
62132111,244
12132152,245
61223111,246
11223152,247
12132251,248
11223251,249
52133111,250
51224111,251
42134111,252
41225111,253
32135111,254
31226111,255
22136111,256
11231135,257
21231143,258
31231151,259
11231234,260
21231242,261
11231333,262
21231341,263
11231432,264
11231531,265
12141143,266
22141151,267
11232143,268
12141242,269
11232242,270
12141341,271
11232341,272
12142151,273
11233151,274
11241134,275
21241142,276
11241233,277
21241241,278
11241332,279
11241431,280
12151142,281
11242142,282
12151241,283
11242241,284
11251133,285
21251141,286
11251232,287
11251331,288
12161141,289
11252141,290
11261132,291
11261231,292
13111145,293
23111153,294
33111161,295
13111244,296
23111252,297
13111343,298
23111351,299
13111442,300
13111541,301
63112112,302
13112153,303
23112161,304
63112211,305
13112252,306
13112351,307
53113112,308
13113161,309
53113211,310
43114112,311
43114211,312
33115112,313
33115211,314
23116112,315
23116211,316
12211136,317
22211144,318
32211152,319
12211235,320
22211243,321
32211251,322
12211334,323
22211342,324
12211433,325
22211441,326
12211532,327
12211631,328
13121144,329
23121152,330
12212144,331
13121243,332
23121251,333
12212243,334
22212251,335
12212342,336
13121441,337
12212441,338
63122111,339
13122152,340
62213111,341
12213152,342
13122251,343
12213251,344
53123111,345
52214111,346
43124111,347
42215111,348
33125111,349
32216111,350
23126111,351
21311135,352
31311143,353
41311151,354
11311226,355
21311234,356
31311242,357
11311325,358
21311333,359
31311341,360
11311424,361
21311432,362
11311523,363
21311531,364
11311622,365
12221135,366
22221143,367
32221151,368
11312135,369
12221234,370
22221242,371
11312234,372
21312242,373
22221341,374
11312333,375
12221432,376
11312432,377
12221531,378
11312531,379
13131143,380
23131151,381
12222143,382
13131242,383
11313143,384
12222242,385
13131341,386
11313242,387
12222341,388
11313341,389
13132151,390
12223151,391
11314151,392
11321126,393
21321134,394
31321142,395
11321225,396
21321233,397
31321241,398
11321324,399
21321332,400
11321423,401
21321431,402
11321522,403
11321621,404
12231134,405
22231142,406
11322134,407
12231233,408
22231241,409
11322233,410
21322241,411
11322332,412
12231431,413
11322431,414
13141142,415
12232142,416
13141241,417
11323142,418
12232241,419
11323241,420
11331125,421
21331133,422
31331141,423
11331224,424
21331232,425
11331323,426
21331331,427
11331422,428
11331521,429
12241133,430
22241141,431
11332133,432
12241232,433
11332232,434
12241331,435
11332331,436
13151141,437
12242141,438
11333141,439
11341124,440
21341132,441
11341223,442
21341231,443
11341322,444
11341421,445
12251132,446
11342132,447
12251231,448
11342231,449
11351123,450
21351131,451
11351222,452
11351321,453
12261131,454
11352131,455
11361122,456
11361221,457
14111144,458
24111152,459
14111243,460
24111251,461
14111342,462
14111441,463
14112152,464
14112251,465
54113111,466
44114111,467
34115111,468
24116111,469
13211135,470
23211143,471
33211151,472
13211234,473
23211242,474
13211333,475
23211341,476
13211432,477
13211531,478
14121143,479
24121151,480
13212143,481
14121242,482
13212242,483
14121341,484
13212341,485
14122151,486
13213151,487
12311126,488
22311134,489
32311142,490
12311225,491
22311233,492
32311241,493
12311324,494
22311332,495
12311423,496
22311431,497
12311522,498
12311621,499
13221134,500
23221142,501
12312134,502
13221233,503
23221241,504
12312233,505
13221332,506
12312332,507
13221431,508
12312431,509
14131142,510
13222142,511
14131241,512
12313142,513
13222241,514
12313241,515
21411125,516
31411133,517
41411141,518
11411216,519
21411224,520
31411232,521
11411315,522
21411323,523
31411331,524
11411414,525
21411422,526
11411513,527
21411521,528
11411612,529
12321125,530
22321133,531
32321141,532
11412125,533
12321224,534
22321232,535
11412224,536
21412232,537
22321331,538
11412323,539
12321422,540
11412422,541
12321521,542
11412521,543
13231133,544
23231141,545
12322133,546
13231232,547
11413133,548
12322232,549
13231331,550
11413232,551
12322331,552
11413331,553
14141141,554
13232141,555
12323141,556
11414141,557
11421116,558
21421124,559
31421132,560
11421215,561
21421223,562
31421231,563
11421314,564
21421322,565
11421413,566
21421421,567
11421512,568
11421611,569
12331124,570
22331132,571
11422124,572
12331223,573
22331231,574
11422223,575
21422231,576
11422322,577
12331421,578
11422421,579
13241132,580
12332132,581
13241231,582
11423132,583
12332231,584
11423231,585
11431115,586
21431123,587
31431131,588
11431214,589
21431222,590
11431313,591
21431321,592
11431412,593
11431511,594
12341123,595
22341131,596
11432123,597
12341222,598
11432222,599
12341321,600
11432321,601
13251131,602
12342131,603
11433131,604
11441114,605
21441122,606
11441213,607
21441221,608
11441312,609
11441411,610
12351122,611
11442122,612
12351221,613
11442221,614
11451113,615
21451121,616
11451212,617
11451311,618
12361121,619
11452121,620
15111143,621
25111151,622
15111242,623
15111341,624
15112151,625
14211134,626
24211142,627
14211233,628
24211241,629
14211332,630
14211431,631
15121142,632
14212142,633
15121241,634
14212241,635
13311125,636
23311133,637
33311141,638
13311224,639
23311232,640
13311323,641
23311331,642
13311422,643
13311521,644
14221133,645
24221141,646
13312133,647
14221232,648
13312232,649
14221331,650
13312331,651
15131141,652
14222141,653
13313141,654
12411116,655
22411124,656
32411132,657
12411215,658
22411223,659
32411231,660
12411314,661
22411322,662
12411413,663
22411421,664
12411512,665
12411611,666
13321124,667
23321132,668
12412124,669
13321223,670
23321231,671
12412223,672
22412231,673
12412322,674
13321421,675
12412421,676
14231132,677
13322132,678
14231231,679
12413132,680
13322231,681
12413231,682
21511115,683
31511123,684
41511131,685
21511214,686
31511222,687
21511313,688
31511321,689
21511412,690
21511511,691
12421115,692
22421123,693
32421131,694
11512115,695
12421214,696
22421222,697
11512214,698
21512222,699
22421321,700
11512313,701
12421412,702
11512412,703
12421511,704
11512511,705
13331123,706
23331131,707
12422123,708
13331222,709
11513123,710
12422222,711
13331321,712
11513222,713
12422321,714
11513321,715
14241131,716
13332131,717
12423131,718
11514131,719
21521114,720
31521122,721
21521213,722
31521221,723
21521312,724
21521411,725
12431114,726
22431122,727
11522114,728
12431213,729
22431221,730
11522213,731
21522221,732
11522312,733
12431411,734
11522411,735
13341122,736
12432122,737
13341221,738
11523122,739
12432221,740
11523221,741
21531113,742
31531121,743
21531212,744
21531311,745
12441113,746
22441121,747
11532113,748
12441212,749
11532212,750
12441311,751
11532311,752
13351121,753
12442121,754
11533121,755
21541112,756
21541211,757
12451112,758
11542112,759
12451211,760
11542211,761
16111142,762
16111241,763
15211133,764
25211141,765
15211232,766
15211331,767
16121141,768
15212141,769
14311124,770
24311132,771
14311223,772
24311231,773
14311322,774
14311421,775
15221132,776
14312132,777
15221231,778
14312231,779
13411115,780
23411123,781
33411131,782
13411214,783
23411222,784
13411313,785
23411321,786
13411412,787
13411511,788
14321123,789
24321131,790
13412123,791
23412131,792
13412222,793
14321321,794
13412321,795
15231131,796
14322131,797
13413131,798
22511114,799
32511122,800
22511213,801
32511221,802
22511312,803
22511411,804
13421114,805
23421122,806
12512114,807
22512122,808
23421221,809
12512213,810
13421312,811
12512312,812
13421411,813
12512411,814
14331122,815
13422122,816
14331221,817
12513122,818
13422221,819
12513221,820
31611113,821
41611121,822
31611212,823
31611311,824
22521113,825
32521121,826
21612113,827
22521212,828
21612212,829
22521311,830
21612311,831
13431113,832
23431121,833
12522113,834
13431212,835
11613113,836
12522212,837
13431311,838
11613212,839
12522311,840
11613311,841
14341121,842
13432121,843
12523121,844
11614121,845
31621112,846
31621211,847
22531112,848
21622112,849
22531211,850
21622211,851
13441112,852
12532112,853
13441211,854
11623112,855
12532211,856
11623211,857
31631111,858
22541111,859
21632111,860
13451111,861
12542111,862
11633111,863
16211132,864
16211231,865
15311123,866
25311131,867
15311222,868
15311321,869
16221131,870
15312131,871
14411114,872
24411122,873
14411213,874
24411221,875
14411312,876
14411411,877
15321122,878
14412122,879
15321221,880
14412221,881
23511113,882
33511121,883
23511212,884
23511311,885
14421113,886
24421121,887
13512113,888
23512121,889
13512212,890
14421311,891
13512311,892
15331121,893
14422121,894
13513121,895
32611112,896
32611211,897
23521112,898
22612112,899
23521211,900
22612211,901
14431112,902
13522112,903
14431211,904
12613112,905
13522211,906
12613211,907
32621111,908
23531111,909
22622111,910
14441111,911
13532111,912
12623111,913
16311122,914
16311221,915
15411113,916
25411121,917
15411212,918
15411311,919
16321121,920
15412121,921
24511112,922
24511211,923
15421112,924
14512112,925
15421211,926
14512211,927
33611111,928
